X,Y,Z
0.5163,0.3219,0.8222
0.7438,0.0793,0.1264
0.654,0.3235,0.8974
0.6201,0.0789,0.1906
0.2028,0.5551,0.8277
0.3676,0.5337,0.6546
0.7589,0.1017,0.9124
0.2196,0.6454,0.6434
0.5576,0.2015,0.2605
0.7266,0.0358,0.0315
0.7846,0.1968,0.0434
0.8627,0.2779,0.655
0.7358,0.1796,0.1295
0.1928,0.5806,0.743
0.7414,0.1512,0.0812
0.7816,0.0809,0
0.2104,0.6801,0.498
0.2788,0.5202,0.6993
0.229,0.5284,0.7369
0.1908,0.4506,0.5326
0.8197,0.3742,0.1837
0.1997,0.587,0.9324
0.3562,0.7118,0.7089
0.5997,0.1161,0.7919
0.6468,0.3164,0.922
0.8354,0.0191,0.1704
0.3174,0.6773,0.7687
0.5916,0.3008,0.6481
0.6439,0.3742,0.6181
0.7299,0.2919,0.0682
0.6803,0.4267,0.87
0.2222,0.5689,0.8818
0.2884,0.4869,0.7522
0.8262,0.2642,0.8255
0.6669,0.2952,0.917
0.1838,0.5444,0.6867
0.8444,0.1898,0.8308
0.8419,0,0.2473
0.4969,0.1595,0.8913
0.8437,0.2755,0.1167
0.7174,0.1018,0.01
0.943,0.0703,0.1214
0.2641,0.5708,0.8339
0.3642,0.546,0.4192
0.2449,0.6769,0.6427
0.2068,0.6671,0.8305
0.6197,0.0838,0.2268
0.6381,0.2159,0.7517
0.6591,0.1097,0.8272
0.7847,0.2724,0.0787
0.6893,0.3952,0.8395
0.6035,0.242,0.7806
0.6738,0.3047,0.8145
0.5304,0.1835,0.9768
0.2843,0.7564,0.6577
0.788,0.3277,0.5564
0.7593,0.0102,0.1167
0.194,0.4864,0.7766
0.67,0.227,0.7269
0.5421,0.2776,0.7972
0.6808,0.2969,0.7549
0.6427,0.2638,0.7963
0.7202,0.2192,0.3031
0.8614,0.2116,0.2853
0.7205,0.1545,0.1277
0.2612,0.543,0.5888
0.7663,0.1168,0.1586
0.245,0.6332,0.7276
0.2319,0.7398,0.6165
0.5307,0.196,0.64
0.8318,0.0293,0.1432
0.246,0.6438,0.6163
0.3538,0.5138,0.7543
0.6834,0.0701,0.7982
0.2963,0.5748,0.7539
0.2604,0.5217,0.7909
0.8209,0.188,0.2193
0.3471,0.6673,0.8276
0.7302,0.2533,0.2346
0.5626,0.2613,0.6098
